[feature/comprehensive-build-algorithm 0813591] Fix Solo flight formatting in Flight Details Modal - show PIC and SOLO badge
 Committer: root <root@172.16.0.151>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/css/01aee2f2811cbcaf.css
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/purple-fix-1767504792915/_buildManifest.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/purple-fix-1767504792915/_ssgManifest.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/assets/index-CmDcbMTV.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/assets/index-CmDcbMTV.js.map
 create mode 100644 dfp-neo-platform/public/flight-school-app/assets/index.es-C3uMvCpb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/assets/index.es-C3uMvCpb.js.map
 create mode 100644 outputs/workspace_output_1767501452_2722.txt
 create mode 100644 outputs/workspace_output_1767501455_7039.txt
 create mode 100644 outputs/workspace_output_1767501458_4639.txt
 create mode 100644 outputs/workspace_output_1767501462_3537.txt
 create mode 100644 outputs/workspace_output_1767501473_5822.txt
 create mode 100644 outputs/workspace_output_1767501486_4214.txt
 create mode 100644 outputs/workspace_output_1767501489_3888.txt
 create mode 100644 outputs/workspace_output_1767501492_5209.txt
 create mode 100644 outputs/workspace_output_1767501496_5107.txt
 create mode 100644 outputs/workspace_output_1767501685_501.txt
 create mode 100644 outputs/workspace_output_1767501688_6288.txt
 create mode 100644 outputs/workspace_output_1767501692_5078.txt
 create mode 100644 outputs/workspace_output_1767501697_174.txt
 create mode 100644 outputs/workspace_output_1767501718_2573.txt
 create mode 100644 outputs/workspace_output_1767501731_3401.txt
 create mode 100644 outputs/workspace_output_1767501735_756.txt
 create mode 100644 outputs/workspace_output_1767501738_9016.txt
 create mode 100644 outputs/workspace_output_1767502048_6554.txt
 create mode 100644 outputs/workspace_output_1767502053_5200.txt
 create mode 100644 outputs/workspace_output_1767502064_7339.txt
 create mode 100644 outputs/workspace_output_1767502078_4238.txt
 create mode 100644 outputs/workspace_output_1767502082_7743.txt
 create mode 100644 outputs/workspace_output_1767502086_2305.txt
 create mode 100644 outputs/workspace_output_1767502364_6047.txt
 create mode 100644 outputs/workspace_output_1767502640_1901.txt
 create mode 100644 outputs/workspace_output_1767502644_2200.txt
 create mode 100644 outputs/workspace_output_1767502645_7107.txt
 create mode 100644 outputs/workspace_output_1767502658_2704.txt
 create mode 100644 outputs/workspace_output_1767502661_3849.txt
 create mode 100644 outputs/workspace_output_1767502663_8486.txt
 create mode 100644 outputs/workspace_output_1767502664_3931.txt
 create mode 100644 outputs/workspace_output_1767502666_6234.txt
 create mode 100644 outputs/workspace_output_1767502668_5180.txt
 create mode 100644 outputs/workspace_output_1767502669_5540.txt
 create mode 100644 outputs/workspace_output_1767502670_9724.txt
 create mode 100644 outputs/workspace_output_1767502673_6116.txt
 create mode 100644 outputs/workspace_output_1767502674_8891.txt
 create mode 100644 outputs/workspace_output_1767502676_9788.txt
 create mode 100644 outputs/workspace_output_1767502688_423.txt
 create mode 100644 outputs/workspace_output_1767502691_1628.txt
 create mode 100644 outputs/workspace_output_1767502702_6852.txt
 create mode 100644 outputs/workspace_output_1767502706_1207.txt
 create mode 100644 outputs/workspace_output_1767502718_7241.txt
 create mode 100644 outputs/workspace_output_1767502722_2859.txt
 create mode 100644 outputs/workspace_output_1767502724_5313.txt
 create mode 100644 outputs/workspace_output_1767502726_4726.txt
 create mode 100644 outputs/workspace_output_1767502729_8921.txt
 create mode 100644 outputs/workspace_output_1767502732_246.txt
 create mode 100644 outputs/workspace_output_1767502977_1022.txt
 create mode 100644 outputs/workspace_output_1767502978_3395.txt
 create mode 100644 outputs/workspace_output_1767502980_3875.txt
 create mode 100644 outputs/workspace_output_1767502981_3264.txt
 create mode 100644 outputs/workspace_output_1767502984_6571.txt
 create mode 100644 outputs/workspace_output_1767502987_7565.txt
 create mode 100644 outputs/workspace_output_1767502989_6533.txt
 create mode 100644 outputs/workspace_output_1767502990_8890.txt
 create mode 100644 outputs/workspace_output_1767502994_2209.txt
 create mode 100644 outputs/workspace_output_1767502998_2348.txt
 create mode 100644 outputs/workspace_output_1767503004_8714.txt
 create mode 100644 outputs/workspace_output_1767503006_8486.txt
 create mode 100644 outputs/workspace_output_1767503008_6331.txt
 create mode 100644 outputs/workspace_output_1767503010_4204.txt
 create mode 100644 outputs/workspace_output_1767503011_5407.txt
 create mode 100644 outputs/workspace_output_1767503013_7762.txt
 create mode 100644 outputs/workspace_output_1767503031_2974.txt
 create mode 100644 outputs/workspace_output_1767503033_5410.txt
 create mode 100644 outputs/workspace_output_1767503037_8447.txt
 create mode 100644 outputs/workspace_output_1767503040_8820.txt
 create mode 100644 outputs/workspace_output_1767503042_6951.txt
 create mode 100644 outputs/workspace_output_1767503051_3721.txt
 create mode 100644 outputs/workspace_output_1767503053_2990.txt
 create mode 100644 outputs/workspace_output_1767503055_3998.txt
 create mode 100644 outputs/workspace_output_1767503093_683.txt
 create mode 100644 outputs/workspace_output_1767503104_6774.txt
 create mode 100644 outputs/workspace_output_1767503107_1649.txt
 create mode 100644 outputs/workspace_output_1767503110_6220.txt
 create mode 100644 outputs/workspace_output_1767503124_4299.txt
 create mode 100644 outputs/workspace_output_1767503126_8699.txt
 create mode 100644 outputs/workspace_output_1767503127_4789.txt
 create mode 100644 outputs/workspace_output_1767503130_709.txt
 create mode 100644 outputs/workspace_output_1767503132_2067.txt
 create mode 100644 outputs/workspace_output_1767503136_3102.txt
 create mode 100644 outputs/workspace_output_1767503139_522.txt
 create mode 100644 outputs/workspace_output_1767503143_6671.txt
 create mode 100644 outputs/workspace_output_1767503144_3876.txt
 create mode 100644 outputs/workspace_output_1767503146_9185.txt
 create mode 100644 outputs/workspace_output_1767503148_1295.txt
 create mode 100644 outputs/workspace_output_1767503149_7815.txt
 create mode 100644 outputs/workspace_output_1767503152_2596.txt
 create mode 100644 outputs/workspace_output_1767503154_8168.txt
 create mode 100644 outputs/workspace_output_1767503158_5439.txt
 create mode 100644 outputs/workspace_output_1767503160_7521.txt
 create mode 100644 outputs/workspace_output_1767503162_9779.txt
 create mode 100644 outputs/workspace_output_1767503167_8095.txt
 create mode 100644 outputs/workspace_output_1767503173_8443.txt
 create mode 100644 outputs/workspace_output_1767503175_4733.txt
 create mode 100644 outputs/workspace_output_1767503177_1310.txt
 create mode 100644 outputs/workspace_output_1767503179_3211.txt
 create mode 100644 outputs/workspace_output_1767503181_6279.txt
 create mode 100644 outputs/workspace_output_1767503182_670.txt
 create mode 100644 outputs/workspace_output_1767503264_151.txt
 create mode 100644 outputs/workspace_output_1767503267_2113.txt
 create mode 100644 outputs/workspace_output_1767503271_861.txt
 create mode 100644 outputs/workspace_output_1767503274_5242.txt
 create mode 100644 outputs/workspace_output_1767503277_1625.txt
 create mode 100644 outputs/workspace_output_1767503280_6516.txt
 create mode 100644 outputs/workspace_output_1767503285_3371.txt
 create mode 100644 outputs/workspace_output_1767503289_7954.txt
 create mode 100644 outputs/workspace_output_1767503292_5860.txt
 create mode 100644 outputs/workspace_output_1767503295_8631.txt
 create mode 100644 outputs/workspace_output_1767503298_1819.txt
 create mode 100644 outputs/workspace_output_1767503302_5580.txt
 create mode 100644 outputs/workspace_output_1767503958_1989.txt
 create mode 100644 outputs/workspace_output_1767503961_8061.txt
 create mode 100644 outputs/workspace_output_1767503965_6964.txt
 create mode 100644 outputs/workspace_output_1767503968_8499.txt
 create mode 100644 outputs/workspace_output_1767503972_4507.txt
 create mode 100644 outputs/workspace_output_1767503976_1116.txt
 create mode 100644 outputs/workspace_output_1767503979_8229.txt
 create mode 100644 outputs/workspace_output_1767503983_5870.txt
 create mode 100644 outputs/workspace_output_1767503990_4679.txt
 create mode 100644 outputs/workspace_output_1767503994_5443.txt
 create mode 100644 outputs/workspace_output_1767504008_5772.txt
 create mode 100644 outputs/workspace_output_1767504021_8619.txt
 create mode 100644 outputs/workspace_output_1767504025_3123.txt
 create mode 100644 outputs/workspace_output_1767504036_6931.txt
 create mode 100644 outputs/workspace_output_1767504044_3045.txt
 create mode 100644 outputs/workspace_output_1767504048_8186.txt
 create mode 100644 outputs/workspace_output_1767504051_4005.txt
 create mode 100644 outputs/workspace_output_1767504062_494.txt
 create mode 100644 outputs/workspace_output_1767504342_4269.txt
 create mode 100644 outputs/workspace_output_1767504346_9601.txt
 create mode 100644 outputs/workspace_output_1767504350_2487.txt
 create mode 100644 outputs/workspace_output_1767504354_3190.txt
 create mode 100644 outputs/workspace_output_1767504360_1819.txt
 create mode 100644 outputs/workspace_output_1767504364_6302.txt
 create mode 100644 outputs/workspace_output_1767504369_1974.txt
 create mode 100644 outputs/workspace_output_1767504373_8069.txt
 create mode 100644 outputs/workspace_output_1767504377_2698.txt
 create mode 100644 outputs/workspace_output_1767504382_4298.txt
 create mode 100644 outputs/workspace_output_1767504393_3286.txt
 create mode 100644 outputs/workspace_output_1767504397_352.txt
 create mode 100644 outputs/workspace_output_1767504401_475.txt
 create mode 100644 outputs/workspace_output_1767504404_4142.txt
 create mode 100644 outputs/workspace_output_1767504407_6599.txt
 create mode 100644 outputs/workspace_output_1767504413_6224.txt
 create mode 100644 outputs/workspace_output_1767504417_7058.txt
 create mode 100644 outputs/workspace_output_1767504420_1927.txt
 create mode 100644 outputs/workspace_output_1767504439_780.txt
 create mode 100644 outputs/workspace_output_1767504442_9456.txt
 create mode 100644 outputs/workspace_output_1767504684_2389.txt
 create mode 100644 outputs/workspace_output_1767504687_8990.txt
 create mode 100644 outputs/workspace_output_1767504690_6590.txt
 create mode 100644 outputs/workspace_output_1767504696_4035.txt
 create mode 100644 outputs/workspace_output_1767504701_965.txt
 create mode 100644 outputs/workspace_output_1767504704_9815.txt
 create mode 100644 outputs/workspace_output_1767504708_6277.txt
 create mode 100644 outputs/workspace_output_1767504767_8694.txt
 create mode 100644 outputs/workspace_output_1767504792_4400.txt
 create mode 100644 outputs/workspace_output_1767504806_5293.txt
 create mode 100644 outputs/workspace_output_1767504871_8390.txt
 create mode 100644 outputs/workspace_output_1767504875_5064.txt
 create mode 100644 outputs/workspace_output_1767504879_7416.txt
 create mode 100644 outputs/workspace_output_1767504884_7541.txt
 create mode 100644 outputs/workspace_output_1767504887_6026.txt
 create mode 100644 outputs/workspace_output_1767504891_7825.txt
 create mode 100644 outputs/workspace_output_1767504905_9904.txt
 create mode 100644 outputs/workspace_output_1767504908_5402.txt
 create mode 100644 outputs/workspace_output_1767504912_467.txt
 create mode 100644 outputs/workspace_output_1767504916_5734.txt
 create mode 100644 outputs/workspace_output_1767504920_6155.txt
 create mode 100644 outputs/workspace_output_1767504926_8513.txt
 create mode 100644 outputs/workspace_output_JAVASCRIPT_SOURCE_MAP_4159.txt
 create mode 100644 solo-fix-todo.md
 create mode 100644 summarized_conversations/original_conversation_1767501444_967.txt
 create mode 100644 summarized_conversations/original_conversation_1767501448_6711.txt
 create mode 100644 summarized_conversations/original_conversation_1767502631_2974.txt
 create mode 100644 summarized_conversations/original_conversation_1767502635_2975.txt
 create mode 100644 summarized_conversations/original_conversation_1767502971_5258.txt
To https://github.com/Dagde/DFP---NEO.git
   2074fc3..0813591  feature/comprehensive-build-algorithm -> feature/comprehensive-build-algorithm
