[feature/comprehensive-build-algorithm 8f4639b] Fix deployment errors - remove permissionsRole references and fix schema mismatches
 Committer: root <root@172.16.219.126>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 outputs/workspace_output_1767788587_3176.txt
 create mode 100644 outputs/workspace_output_1767788591_895.txt
 create mode 100644 outputs/workspace_output_1767788917_783.txt
 create mode 100644 outputs/workspace_output_1767788921_3650.txt
 create mode 100644 outputs/workspace_output_1767788923_7757.txt
 create mode 100644 outputs/workspace_output_1767788926_6697.txt
 create mode 100644 outputs/workspace_output_1767788931_7272.txt
 create mode 100644 outputs/workspace_output_1767788944_6753.txt
 create mode 100644 outputs/workspace_output_1767788947_3083.txt
 create mode 100644 outputs/workspace_output_1767788952_7121.txt
 create mode 100644 outputs/workspace_output_1767789694_2986.txt
 create mode 100644 outputs/workspace_output_1767789718_8277.txt
 create mode 100644 outputs/workspace_output_1767789736_8220.txt
 create mode 100644 outputs/workspace_output_1767789746_3527.txt
 create mode 100644 outputs/workspace_output_1767789759_804.txt
 create mode 100644 outputs/workspace_output_1767789773_3677.txt
 create mode 100644 outputs/workspace_output_1767789863_1807.txt
 create mode 100644 outputs/workspace_output_1767789870_2653.txt
 create mode 100644 outputs/workspace_output_1767789891_5906.txt
 create mode 100644 outputs/workspace_output_1767789895_2479.txt
 create mode 100644 outputs/workspace_output_1767789900_6398.txt
 create mode 100644 outputs/workspace_output_1767789915_6067.txt
 create mode 100644 outputs/workspace_output_1767789977_7633.txt
 create mode 100644 outputs/workspace_output_1767790046_7488.txt
 create mode 100644 outputs/workspace_output_1767790717_6913.txt
 create mode 100644 outputs/workspace_output_1767790727_5691.txt
 create mode 100644 outputs/workspace_output_1767790759_3268.txt
 create mode 100644 outputs/workspace_output_1767790800_2225.txt
 create mode 100644 outputs/workspace_output_1767790816_8057.txt
 create mode 100644 outputs/workspace_output_1767790820_8637.txt
 create mode 100644 outputs/workspace_output_1767790830_8943.txt
 create mode 100644 outputs/workspace_output_1767790834_9657.txt
 create mode 100644 outputs/workspace_output_1767790840_95.txt
 create mode 100644 outputs/workspace_output_1767790845_4162.txt
 create mode 100644 outputs/workspace_output_1767790861_3033.txt
 create mode 100644 outputs/workspace_output_1767790869_4289.txt
 create mode 100644 outputs/workspace_output_1767790873_7751.txt
 create mode 100644 outputs/workspace_output_1767790881_2085.txt
 create mode 100644 outputs/workspace_output_1767790888_9378.txt
 create mode 100644 outputs/workspace_output_1767790904_5528.txt
 create mode 100644 outputs/workspace_output_1767790909_4951.txt
 create mode 100644 outputs/workspace_output_1767790913_1095.txt
 create mode 100644 outputs/workspace_output_1767790916_2796.txt
 create mode 100644 outputs/workspace_output_1767790920_6743.txt
 create mode 100644 outputs/workspace_output_1767790924_6872.txt
 create mode 100644 outputs/workspace_output_1767790929_2968.txt
 create mode 100644 outputs/workspace_output_1767790932_1623.txt
 create mode 100644 outputs/workspace_output_1767790937_6794.txt
 create mode 100644 outputs/workspace_output_1767790941_6086.txt
 create mode 100644 outputs/workspace_output_1767790944_8471.txt
 create mode 100644 outputs/workspace_output_1767790948_1610.txt
 create mode 100644 outputs/workspace_output_1767790952_768.txt
 create mode 100644 outputs/workspace_output_1767790957_5586.txt
 create mode 100644 outputs/workspace_output_1767790960_806.txt
 create mode 100644 outputs/workspace_output_1767790964_1627.txt
 create mode 100644 outputs/workspace_output_1767790970_7220.txt
 create mode 100644 outputs/workspace_output_1767790975_2028.txt
 create mode 100644 outputs/workspace_output_1767790979_2965.txt
 create mode 100644 outputs/workspace_output_1767790983_3463.txt
 create mode 100644 outputs/workspace_output_1767790986_6943.txt
 create mode 100644 outputs/workspace_output_1767790990_6305.txt
 create mode 100644 outputs/workspace_output_1767790995_2223.txt
 create mode 100644 outputs/workspace_output_1767791000_3970.txt
 create mode 100644 outputs/workspace_output_1767791024_6775.txt
 create mode 100644 outputs/workspace_output_1767791095_4300.txt
 create mode 100644 outputs/workspace_output_1767791099_663.txt
 create mode 100644 outputs/workspace_output_1767791103_9398.txt
 create mode 100644 outputs/workspace_output_1767791114_642.txt
 create mode 100644 outputs/workspace_output_1767791118_4799.txt
 create mode 100644 outputs/workspace_output_1767791163_5600.txt
 create mode 100644 outputs/workspace_output_1767791435_5805.txt
 create mode 100644 outputs/workspace_output_1767791439_5840.txt
 create mode 100644 outputs/workspace_output_1767791449_4918.txt
 create mode 100644 outputs/workspace_output_1767791744_8135.txt
 create mode 100644 outputs/workspace_output_1767791760_334.txt
 create mode 100644 outputs/workspace_output_1767791787_5562.txt
 create mode 100644 outputs/workspace_output_1767791809_3594.txt
 create mode 100644 outputs/workspace_output_1767792005_4185.txt
 create mode 100644 outputs/workspace_output_1767792011_7175.txt
 create mode 100644 outputs/workspace_output_1767792017_9658.txt
 create mode 100644 outputs/workspace_output_1767792021_6433.txt
 create mode 100644 outputs/workspace_output_1767792330_7249.txt
 create mode 100644 outputs/workspace_output_1767792346_9652.txt
 create mode 100644 outputs/workspace_output_1767792355_8616.txt
 create mode 100644 outputs/workspace_output_1767792364_6520.txt
 create mode 100644 outputs/workspace_output_1767792397_4980.txt
 create mode 100644 outputs/workspace_output_1767792421_4813.txt
 create mode 100644 outputs/workspace_output_1767792425_5172.txt
 create mode 100644 outputs/workspace_output_1767792434_4119.txt
 create mode 100644 outputs/workspace_output_1767792445_7057.txt
 create mode 100644 outputs/workspace_output_1767792479_2163.txt
 create mode 100644 outputs/workspace_output_1767792487_1464.txt
 create mode 100644 outputs/workspace_output_1767792500_4052.txt
 create mode 100644 outputs/workspace_output_1767792504_1175.txt
 create mode 100644 outputs/workspace_output_1767793403_6942.txt
 create mode 100644 outputs/workspace_output_1767793425_6155.txt
 create mode 100644 outputs/workspace_output_1767793439_1598.txt
 create mode 100644 outputs/workspace_output_1767793446_1052.txt
 create mode 100644 outputs/workspace_output_1767793483_5840.txt
 create mode 100644 outputs/workspace_output_1767793566_5474.txt
 create mode 100644 outputs/workspace_output_1767793574_2992.txt
 create mode 100644 outputs/workspace_output_1767793639_1689.txt
 create mode 100644 outputs/workspace_output_1767793653_9160.txt
 create mode 100644 outputs/workspace_output_1767793755_3556.txt
 create mode 100644 outputs/workspace_output_1767793786_1319.txt
 create mode 100644 outputs/workspace_output_1767793798_9814.txt
 create mode 100644 outputs/workspace_output_1767793846_2627.txt
 create mode 100644 outputs/workspace_output_1767793880_5421.txt
 create mode 100644 outputs/workspace_output_1767793884_2691.txt
 create mode 100644 outputs/workspace_output_1767794007_2790.txt
 create mode 100644 outputs/workspace_output_1767794073_5088.txt
 create mode 100644 outputs/workspace_output_1767794131_2124.txt
 create mode 100644 outputs/workspace_output_1767794147_1950.txt
 create mode 100644 outputs/workspace_output_1767794193_1838.txt
 create mode 100644 outputs/workspace_output_1767794220_1604.txt
 create mode 100644 outputs/workspace_output_1767794241_2443.txt
 create mode 100644 outputs/workspace_output_1767794279_9531.txt
 create mode 100644 outputs/workspace_output_1767794345_8585.txt
 create mode 100644 outputs/workspace_output_1767794363_3282.txt
 create mode 100644 outputs/workspace_output_1767794446_763.txt
 create mode 100644 outputs/workspace_output_1767794465_9925.txt
 create mode 100644 outputs/workspace_output_1767794486_9997.txt
 create mode 100644 outputs/workspace_output_1767794516_7067.txt
 create mode 100644 outputs/workspace_output_1767794549_4923.txt
 create mode 100644 outputs/workspace_output_1767794586_5335.txt
 create mode 100644 outputs/workspace_output_1767794620_5842.txt
 create mode 100644 outputs/workspace_output_1767794636_8829.txt
 create mode 100644 outputs/workspace_output_1767794690_1215.txt
 create mode 100644 outputs/workspace_output_1767794753_1550.txt
 create mode 100644 outputs/workspace_output_1767794816_3623.txt
 create mode 100644 outputs/workspace_output_1767794906_4600.txt
 create mode 100644 outputs/workspace_output_1767794989_8597.txt
 create mode 100644 outputs/workspace_output_1767795051_4260.txt
 create mode 100644 outputs/workspace_output_1767795101_5303.txt
 create mode 100644 outputs/workspace_output_1767795211_3319.txt
 create mode 100644 outputs/workspace_output_1767795473_1682.txt
 create mode 100644 outputs/workspace_output_1767795515_75.txt
 create mode 100644 outputs/workspace_output_1767795564_5416.txt
 create mode 100644 outputs/workspace_output_1767795618_9186.txt
 create mode 100644 outputs/workspace_output_1767795662_2905.txt
 create mode 100644 outputs/workspace_output_1767795679_7761.txt
 create mode 100644 outputs/workspace_output_1767795704_5254.txt
 create mode 100644 outputs/workspace_output_1767795748_9181.txt
 create mode 100644 outputs/workspace_output_1767796131_4304.txt
 create mode 100644 outputs/workspace_output_1767796176_9882.txt
 create mode 100644 outputs/workspace_output_1767796190_9405.txt
 create mode 100644 outputs/workspace_output_1767796217_9425.txt
 create mode 100644 outputs/workspace_output_1767796222_9800.txt
 create mode 100644 outputs/workspace_output_1767796226_9271.txt
 create mode 100644 outputs/workspace_output_1767796229_7485.txt
 create mode 100644 outputs/workspace_output_1767796380_6925.txt
 create mode 100644 outputs/workspace_output_1767796385_9262.txt
 create mode 100644 outputs/workspace_output_1767796390_8501.txt
 create mode 100644 outputs/workspace_output_1767796411_3670.txt
 create mode 100644 outputs/workspace_output_1767796433_9943.txt
 create mode 100644 outputs/workspace_output_1767796441_7041.txt
 create mode 100644 outputs/workspace_output_1767796457_3867.txt
 create mode 100644 outputs/workspace_output_1767796535_1137.txt
 create mode 100644 outputs/workspace_output_1767796541_8752.txt
 create mode 100644 outputs/workspace_output_1767796575_5587.txt
 create mode 100644 outputs/workspace_output_1767796796_2215.txt
 create mode 100644 outputs/workspace_output_1767796805_43.txt
 create mode 100644 outputs/workspace_output_1767796811_1746.txt
 create mode 100644 outputs/workspace_output_1767796936_1135.txt
 create mode 100644 outputs/workspace_output_1767796951_1823.txt
 create mode 100644 outputs/workspace_output_1767796957_3188.txt
 create mode 100644 outputs/workspace_output_1767796982_8281.txt
 create mode 100644 outputs/workspace_output_1767796987_6814.txt
 create mode 100644 outputs/workspace_output_1767797054_4128.txt
 create mode 100644 outputs/workspace_output_1767797060_2829.txt
 create mode 100644 outputs/workspace_output_1767797079_4512.txt
 create mode 100644 outputs/workspace_output_1767797091_4313.txt
 create mode 100644 outputs/workspace_output_1767797109_7051.txt
 create mode 100644 outputs/workspace_output_1767797114_8193.txt
 rename dfp-neo-platform/app/api/auth/forgot-password/route.ts => outputs/workspace_output_1767797120_7630.txt (100%)
 create mode 100644 outputs/workspace_output_1767797170_1141.txt
 create mode 100644 outputs/workspace_output_1767797185_4892.txt
 create mode 100644 outputs/workspace_output_1767797231_1738.txt
 create mode 100644 outputs/workspace_output_1767797245_6773.txt
 create mode 100644 outputs/workspace_output_1767797269_8827.txt
 create mode 100644 outputs/workspace_output_1767797308_9660.txt
 create mode 100644 outputs/workspace_output_1767797314_1226.txt
 create mode 100644 outputs/workspace_output_1767797363_7848.txt
 create mode 100644 outputs/workspace_output_1767797368_6012.txt
 create mode 100644 outputs/workspace_output_1767797408_229.txt
 create mode 100644 outputs/workspace_output_1767797421_2860.txt
 create mode 100644 outputs/workspace_output_1767797456_7195.txt
 create mode 100644 outputs/workspace_output_1767797460_8289.txt
 create mode 100644 outputs/workspace_output_1767797478_6351.txt
 create mode 100644 outputs/workspace_output_1767797503_8191.txt
 create mode 100644 outputs/workspace_output_1767797512_5639.txt
 create mode 100644 outputs/workspace_output_1767797527_3398.txt
 create mode 100644 outputs/workspace_output_1767797557_9077.txt
 create mode 100644 outputs/workspace_output_1767797580_9190.txt
 create mode 100644 outputs/workspace_output_1767797594_9194.txt
 create mode 100644 outputs/workspace_output_1767797631_9819.txt
 create mode 100644 outputs/workspace_output_1767797649_2951.txt
 create mode 100644 outputs/workspace_output_1767797702_853.txt
 create mode 100644 outputs/workspace_output_1767797710_2164.txt
 create mode 100644 outputs/workspace_output_1767797715_824.txt
 create mode 100644 outputs/workspace_output_1767797848_7739.txt
 create mode 100644 outputs/workspace_output_1767797869_1827.txt
 create mode 100644 outputs/workspace_output_1767797932_6063.txt
 create mode 100644 outputs/workspace_output_1767797955_3729.txt
 create mode 100644 outputs/workspace_output_1767797981_9257.txt
 create mode 100644 outputs/workspace_output_1767798019_3940.txt
 create mode 100644 outputs/workspace_output_1767798027_7436.txt
 create mode 100644 outputs/workspace_output_1767798130_2555.txt
 create mode 100644 outputs/workspace_output_1767798233_6064.txt
 create mode 100644 outputs/workspace_output_1767798251_1213.txt
 create mode 100644 outputs/workspace_output_1767798305_3102.txt
 create mode 100644 outputs/workspace_output_1767798314_9408.txt
 create mode 100644 outputs/workspace_output_1767798635_3414.txt
 create mode 100644 outputs/workspace_output_1767798719_8842.txt
 create mode 100644 outputs/workspace_output_1767798786_8034.txt
 create mode 100644 summarized_conversations/original_conversation_1767786616_803.txt
 create mode 100644 summarized_conversations/original_conversation_1767790698_580.txt
 create mode 100644 summarized_conversations/original_conversation_1767795978_5578.txt
